measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
49,72058281232695297,,-95.0339661,-28.5265293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,78.3758392,-138.135422,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,138.585403,57.0138474,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-36.2832184,56.5180931,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,167.487,-26.1893883,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-121.190544,-17.3225555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-17.7633324,-120.934776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,60.9336243,31.7381992,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-114.049309,-34.3562698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,94.3923721,-165.585724,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,161.450104,67.1435776,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-42.4187927,65.8562698,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,195.444916,-30.0052681,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-141.377136,-20.1303787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-20.1002522,-141.156998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,71.0075455,37.173748,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-132.958771,-40.3504372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,110.411598,-192.899887,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,184.214844,77.2555161,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-48.5862389,75.0909653,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-161.510483,-23.0753136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-22.2975025,-161.385269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,81.0600128,42.6276169,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-151.887085,-46.267807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-54.6809998,84.5588531,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-181.686523,-26.284277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-24.3427696,-181.733566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,91.1285477,48.0747986,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-170.792526,-52.3202553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
