measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
56,72058281232695297,,50.835144,150.900848,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-102.013168,-24.3325939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-68.6334915,9.19494057,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-76.5109711,-27.5404568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,16.8291283,-78.4878387,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,106.684372,171.984192,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-89.7644501,-183.221222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-171.926285,-193.072708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,63.443428,154.225967,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,59.9829102,181.383148,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-122.33506,-29.6484585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-82.4479828,10.6166964,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-89.1520538,-32.4966316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,19.7625008,-91.5450668,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,73.5692291,179.946075,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-142.641891,-34.9393921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-96.2400589,11.5479708,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-101.863365,-37.1473846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,22.7708664,-104.581253,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-162.891495,-40.2470589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-110.120712,12.7938347,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-114.540016,-42.2321205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,25.7917423,-117.746239,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-183.195709,-45.9119225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-123.881798,13.77882,0,0,0,0.000624999986,0.00999999978,0,0,0
