measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
31,72057868915834881,,47.2385483,110.180786,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-4.89016008,-24.7477264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-53.1531639,-16.0261879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,67.0632248,63.5708389,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,33.519371,66.194191,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-35.8042717,25.4759178,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,10.3857384,26.3133259,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72057868915834881,,-37.03088,-4.63713074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72057868915834881,,-54.0869293,35.2410545,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72057868915834881,,59.8108635,109.715897,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,62.655529,-145.57225,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,129.538544,99.6516418,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-95.2588577,-18.1000099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-65.1744003,7.68455124,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,156.209076,68.0390854,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-156.300949,41.9521408,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,162.06192,67.5427933,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-48.2110023,-100.093781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,20.2309551,-16.4132061,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,70.3878479,165.27243,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,-7.33341885,-37.0487289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,-79.5958328,-24.3095818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058006354788353,,100.170815,95.6896744,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058006354788353,,50.0744438,99.7330856,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058006354788353,,-53.7945862,37.9438286,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058006354788353,,15.4972439,39.5698814,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058006354788353,,-55.5174255,-7.28658915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058006354788353,,-81.3231735,52.7117157,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058006354788353,,89.2223358,165.191696,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,85.6642456,-193.225891,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,172.254257,133.527863,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-126.955757,-24.1531525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-86.8694916,10.0545769,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,-63.8035355,-133.816833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,27.052969,-21.6490383,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058143793741825,,-9.6837101,-49.5146065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058143793741825,,-105.943314,-33.1765633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058143793741825,,133.017075,128.13475,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058143793741825,,66.4943695,132.828842,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058143793741825,,-71.8057861,50.5675316,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058143793741825,,20.3794918,52.8356743,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058143793741825,,-73.9888306,-9.61676979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058143793741825,,-108.752083,69.685997,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,-158.67067,-30.4696674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,-108.652863,12.1237888,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,-79.2050018,-167.760666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,33.911953,-27.1072216,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058281232695297,,-11.993248,-61.8699493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058281232695297,,-132.25531,-41.885273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058281232695297,,165.536957,161.047516,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058281232695297,,82.85495,166.242188,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058281232695297,,-89.8256989,63.239151,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058281232695297,,25.2211914,66.1380615,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058281232695297,,-92.4924164,-12.2712822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058281232695297,,-136.293747,86.5119705,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058418671648769,,-190.410965,-36.6079826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058418671648769,,-130.490173,14.630187,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058418671648769,,40.8077011,-32.2384491,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058418671648769,,-14.2505283,-74.3766327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058418671648769,,-158.368637,-51.2728271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058418671648769,,99.0549774,199.650665,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058418671648769,,-107.890503,75.7841644,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058418671648769,,29.9202785,79.4975967,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058418671648769,,-111.00071,-14.8976746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058418671648769,,-163.968048,102.8769,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058556110602241,,-152.212494,16.5967026,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058556110602241,,47.7289619,-37.5035896,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058556110602241,,-16.4998646,-86.5588913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
99,72058556110602241,,-184.401245,-60.8420258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
100,72058556110602241,,-126.004944,88.263649,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058556110602241,,34.5218086,92.833046,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058556110602241,,-129.484619,-17.6077309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
103,72058556110602241,,-191.852112,119.3302,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058693549555713,,-173.993317,18.7362671,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058693549555713,,54.7008476,-42.6416626,0,0,0,0.000624999986,0.00999999978,0,0,0
106,72058693549555713,,-18.6409531,-98.9610138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
107,72058693549555713,,-144.171875,100.859184,0,0,0,0.000624999986,0.00999999978,0,0,0
108,72058693549555713,,38.9673767,106.317963,0,0,0,0.000624999986,0.00999999978,0,0,0
109,72058693549555713,,-147.927063,-20.3088055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
110,72058830988509185,,-195.817535,20.5600719,0,0,0,0.000624999986,0.00999999978,0,0,0
111,72058830988509185,,61.683506,-47.8571243,0,0,0,0.000624999986,0.00999999978,0,0,0
112,72058830988509185,,-20.7821598,-111.574501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
113,72058830988509185,,-162.273849,113.246231,0,0,0,0.000624999986,0.00999999978,0,0,0
114,72058830988509185,,43.324749,119.733421,0,0,0,0.000624999986,0.00999999978,0,0,0
115,72058830988509185,,-166.381195,-23.1684418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
