measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
49,72058281232695297,,-95.6349258,47.2771835,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-28.2351456,74.8552017,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,85.7910004,-167.077026,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-22.7562008,-115.724304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,52.1852875,-94.3228531,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-4.52122355,-70.9183884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,69.219841,-121.45813,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-138.544647,92.9789505,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-114.8256,56.5336647,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-34.1545067,89.4880142,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-27.1014729,-138.797546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,62.7104759,-113.007645,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-5.28679895,-85.4741974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,81.0348663,-141.450806,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-161.841064,108.124985,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-134.058548,65.6142883,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-40.2239799,104.383392,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-31.4318352,-161.723206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,73.4154587,-131.661438,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-6.09055185,-99.401619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,92.8542709,-161.402802,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-185.204163,123.290886,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-153.312515,74.9352646,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-46.2716408,119.107613,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-35.6866798,-185.003937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,84.1903458,-150.301056,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-6.73654938,-113.685822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,104.807381,-181.487473,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-172.61908,84.0299683,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-52.556385,133.678558,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,94.9152985,-169.105225,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-7.39327669,-127.960838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
