measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72057868915834881,,-27.283411,-3.93689513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,32.4694138,-127.3246,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-45.5481415,-23.4714241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,76.6015472,-14.3355007,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,2.25848937,86.7235184,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,52.8506851,-138.707214,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,138.457748,-85.1535492,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,187.234009,-148.375748,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,60.3158035,-4.02761936,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,19.2505836,86.8584824,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-40.9169769,-5.96230173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,49.5147133,-190.62059,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-60.7018623,-31.1563206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,102.112694,-18.9528255,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,2.78675675,115.556595,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,70.9337769,-184.562042,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,184.790573,-113.018921,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,80.4409485,-5.1598568,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,25.4952259,116.025841,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-54.542099,-8.0341444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-75.8233185,-39.2646141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,127.768562,-23.4069576,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,3.35919523,144.349915,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,100.562126,-6.03985596,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,31.6729145,145.202637,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-68.1627502,-10.1294565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-90.8533096,-47.1600609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,153.390289,-27.4629116,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,3.68276787,173.169861,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,120.739937,-6.88326406,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,37.6834908,174.009048,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-81.7883682,-12.4449358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-105.929047,-55.2052917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,178.996063,-31.6218643,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,140.849655,-7.60490894,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-95.430809,-14.2944422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-120.873741,-63.418045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,160.987274,-7.84317017,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-108.989182,-16.800148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-135.877045,-71.7700729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,181.167175,-8.05035496,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-122.625069,-19.1747646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
