measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
55,72058281232695297,,-114.311333,-172.913834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,186.116791,-96.415863,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,43.3459396,147.506714,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-69.391571,-146.563309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-71.598053,27.4428501,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-107.148872,-23.2892208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,54.2151489,-99.1357269,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,50.4265594,171.983139,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-79.4813538,-171.401352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-83.4728699,31.8453159,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-124.759476,-28.2779293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,63.3841171,-115.803894,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,57.4232864,196.757278,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-89.0408859,-196.85347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-95.4720612,36.4276657,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-142.270126,-33.3864021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,72.6468048,-132.295013,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-107.525879,40.7937279,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-159.745682,-38.4468918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,82.0400314,-148.592804,0,0,0,0.000624999986,0.00999999978,0,0,0
