measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
51,72058418671648769,,93.2719421,30.937233,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,100.129532,189.21106,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,117.649826,57.4725418,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-111.068054,-42.3618317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-144.602615,69.859314,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,108.766243,36.4110794,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,137.08252,67.4353714,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-129.506577,-49.7084312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-168.785309,81.3810425,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,124.216751,41.428112,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,156.494598,77.5023575,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-147.905853,-57.2185326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-193.0625,92.7656555,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,139.629913,47.0223656,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,175.935287,87.3349304,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-166.249771,-64.600853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
