measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72058006354788353,,-28.1861229,148.07373,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-74.4499664,-108.827171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,54.3777542,-51.5501633,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-50.4323273,114.913818,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-72.4843369,75.6677399,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-34.5386963,1.36836624,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-107.054733,-155.960571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-47.4759636,3.10085034,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-39.9451141,-41.7016678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-13.4428701,29.3024101,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-38.4608345,197.324829,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-98.9459839,-145.275284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,72.6097336,-68.303299,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-69.1881256,152.265457,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-97.6131668,99.8779221,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-46.1125183,1.67535186,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-63.3394661,3.76536298,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-53.1814156,-55.7763596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-17.9711952,38.7486267,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-123.164009,-181.920258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,90.902153,-85.5316086,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-88.7423019,189.288391,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-123.274216,123.502022,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-57.6399803,1.91998279,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-79.1765823,4.62731838,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-66.3715973,-69.7983398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-22.5217934,48.7158699,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,109.288887,-102.373032,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-149.329041,146.909988,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-69.2409058,2.14368057,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-95.0416031,5.54782867,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-79.528389,-83.8560181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-27.093483,58.6049919,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,127.699097,-119.372566,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-175.781509,169.579269,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-80.7029572,2.44737172,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-110.837013,6.36538458,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-92.7234344,-97.8731918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-31.667223,68.224823,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,146.1633,-136.077347,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-92.2696457,2.53138852,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-126.743843,7.14648628,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-105.848106,-112.034416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-36.2829857,77.9300003,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,164.704483,-152.670441,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-103.830719,2.88628435,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-142.611008,7.6332202,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-118.895447,-126.236229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-40.8742676,87.504425,0,0,0,0.000624999986,0.00999999978,0,0,0
