measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33,72058006354788353,,-21.7375736,33.9008827,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,34.8749466,26.9278374,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,183.341766,-52.5897942,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,12.7747831,23.30336,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,96.791893,124.190254,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-127.738083,141.41243,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,6.29955435,52.2559319,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-56.7282944,-37.1622581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,21.9853954,174.863663,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-196.267136,133.09726,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-8.5417881,73.1351776,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-58.344574,-68.9899292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-29.0706787,44.8750038,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,46.4615288,36.0058746,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,16.9899349,31.206192,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,128.3013,166.13031,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-171.230286,187.772583,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,8.11259937,69.8811493,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-75.5902939,-49.6842079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-11.8400497,97.5114975,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-72.7661209,-86.443779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-36.3295937,56.3054428,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,58.0685272,44.9273262,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,21.2149734,39.1240005,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,9.83131886,87.323288,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-94.4200745,-62.1328468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-15.3926506,121.677635,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-87.1371689,-103.746185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-43.7188454,67.4386597,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,69.5788422,54.1803207,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,25.3946838,46.9006844,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,11.3750544,104.948647,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-113.166672,-74.6617813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-19.1973476,145.868683,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-101.562752,-121.088348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-51.0864868,78.7158432,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,81.0801926,63.2057762,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,29.541954,54.5907059,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,12.8092747,122.471634,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-131.912247,-87.2712173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-23.1713772,169.890747,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-115.841682,-138.657059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-58.4591408,89.7855225,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,92.5915604,72.5574722,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,33.7187042,62.7013626,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,14.1324301,140.021225,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-150.646103,-100.216179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-27.4297562,194.023041,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-130.12616,-156.105743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-65.9111404,100.944366,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,104.056511,81.6078339,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,37.8644829,70.3290329,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,15.2434397,157.365524,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-169.314423,-112.93576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
