measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
54,72058693549555713,,23.3875198,-113.304611,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,77.6152878,60.109623,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,169.129745,-59.6121902,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-19.0060616,-68.2698288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-111.201561,79.3969803,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,26.7303753,-127.448372,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,86.8040924,68.1252289,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,190.380615,-66.7765732,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-21.2685661,-76.7544098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-125.544861,88.8231583,0,0,0,0.000624999986,0.00999999978,0,0,0
