measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72057868915834881,,-13.6386852,-87.3618164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-37.0772552,19.082531,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-47.7986145,-46.9187851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-71.3609009,-0.620288908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-135.192856,19.1970768,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,15.6404943,186.224106,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,69.7229767,78.5631409,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,25.5037594,-2.06981373,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-5.30215216,-38.76297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-5.59811544,-126.328056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-86.4719772,152.683105,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,144.374374,-81.2310562,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-20.2237492,-131.158371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-55.6689491,28.6026325,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-71.0952148,-71.0917282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-107.057457,-1.2563194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,92.7800751,104.949005,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,33.9893188,-2.808918,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-6.98889112,-51.8080711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-6.39108658,-168.592361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,193.712891,-106.406738,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-26.6726475,-174.813019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-74.2891006,37.8018532,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-93.9833527,-95.5853119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-142.772461,-1.73595643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,115.765442,131.561737,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,42.4990959,-3.49156642,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-8.51529884,-64.5820618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-92.9059143,47.0168724,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-116.410927,-120.711571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-178.408768,-2.36994243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,138.634583,158.209442,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,51.0545616,-3.9885006,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-10.0311384,-77.5962753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-111.60598,56.461277,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-138.491226,-145.890396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,161.424973,184.477585,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,59.4994736,-4.8186779,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-11.4959364,-90.4934998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-130.366653,65.6068878,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-160.018585,-171.525375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,68.0086975,-5.12515593,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-12.8335829,-103.71978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-149.080124,74.7480927,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-181.273331,-197.487717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,76.5275192,-5.67370319,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-14.1130314,-116.377808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-167.925797,83.911232,0,0,0,0.000624999986,0.00999999978,0,0,0
