measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29,72058006354788353,,20.6641636,-18.3411598,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,43.3729782,106.947372,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,32.1280136,-70.4682541,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-8.46684933,49.5846519,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-162.408371,109.950363,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-57.8917389,11.4200268,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-168.620529,192.782944,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,92.3701019,150.677063,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,126.866547,97.7054443,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,27.6147404,-24.2130604,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,57.3827667,142.823273,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,43.6374512,-93.2935791,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-11.3965778,66.0725021,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-77.2026978,15.1199303,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,115.013237,188.695221,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,158.046219,122.865005,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,34.5430336,-30.3438625,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,71.1206436,178.726776,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,55.5142097,-116.312683,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-14.3307915,82.5098801,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-96.575325,18.7348175,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,188.852249,148.392059,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,41.5227203,-36.286232,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,67.7266235,-139.143219,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-17.2714157,98.8704147,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-115.884201,22.3530388,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,48.506691,-42.2011032,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,80.3367538,-161.687958,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-20.3308907,115.221375,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-135.268463,25.578207,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,55.5028229,-48.1521606,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,93.3718872,-183.93512,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-23.4192047,131.842224,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-154.627335,29.3911476,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,62.5401688,-54.0983658,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-26.4622002,148.230301,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-173.998352,32.8290749,0,0,0,0.000624999986,0.00999999978,0,0,0
