measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
35,72058281232695297,,-97.8504486,161.16983,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-14.2081194,-91.7214432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-45.7353058,-34.5946693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-37.6930161,124.958046,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,39.1707954,-175.281937,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,95.923584,125.732208,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,90.3852463,92.1793594,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-119.04734,192.458038,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-16.8873043,-110.075516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-54.7518005,-41.828331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-45.7929878,149.527649,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,111.639046,146.680725,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,105.178993,107.691414,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-19.5468063,-128.804214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-63.669693,-48.8626785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-54.0465584,174.256775,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,127.310997,168.064575,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,119.994698,123.526253,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-22.1748562,-147.015762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-72.6318893,-55.9671783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,142.759598,189.501862,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,134.647537,139.148804,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-24.7900753,-165.463791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-81.4291382,-63.4950256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
