measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72058006354788353,,7.07158995,145.146072,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-24.4682579,33.7231331,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-48.634243,-178.451691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-15.8047829,-91.1020584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,134.431076,-5.19335985,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-63.5452652,-36.1511536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,29.8591862,7.95831251,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,6.86767197,127.742508,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-57.1383438,-15.6846142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,30.2572956,16.1883183,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,8.72428226,193.649002,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-32.7011528,45.1348,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-20.7446346,-121.569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,179.198837,-6.68156672,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-84.6179123,-48.1177483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,39.7911377,10.8464718,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,8.86244774,170.357971,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-76.1568527,-21.0181103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,37.7759972,20.4629326,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-40.9548302,55.9332008,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-25.6259327,-152.136993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-105.726105,-60.5184669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,49.6738014,13.5692005,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-95.1081009,-26.6227531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,45.2239914,24.6298466,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-49.2681694,67.2446365,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-30.4283791,-182.620331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-126.797752,-72.5790634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,59.5719452,16.5388336,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-114.077209,-32.0058556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,52.667038,29.0764999,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-57.6414108,78.2080917,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-147.78479,-84.7881546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,69.4517136,19.4988422,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-133.023773,-37.5215607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,60.1016731,33.1904259,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-66.0720825,89.2102051,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-168.809189,-97.1787033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,79.3673935,22.4738865,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-151.869659,-43.4592781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,67.5486298,37.6112595,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-74.4685669,100.288506,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-189.781006,-109.712227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,89.2259598,25.5669231,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-170.784958,-48.9213791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
