measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
38,72058143793741825,,-105.953728,-35.9436417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-184.532776,-138.183701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,117.553833,141.409241,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-96.3244171,23.5695381,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,34.4164238,43.2377739,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,145.151016,-26.1142197,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,51.574398,53.8231544,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,68.9406204,-40.5469551,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-132.375015,-45.4985733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,146.328598,177.242416,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-120.705772,28.1503525,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,42.9031105,54.3396645,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,181.508362,-32.2949753,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,64.3191833,67.4739227,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,86.414444,-50.1053543,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-158.812485,-54.6540108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-145.135452,32.3821602,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,51.3712349,65.1654663,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,76.9950485,81.1822815,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,103.903824,-60.0808945,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-185.153137,-63.7961082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-169.571899,36.0188789,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,59.8338432,76.4528656,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,89.5986786,95.2401657,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,121.52858,-69.4066467,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-194.205048,39.3932457,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,68.2187347,87.1930389,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,102.13163,109.073105,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,139.13559,-78.7372971,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,76.6100922,98.3907776,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,114.695587,122.952576,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,156.888229,-88.1138153,0,0,0,0.000624999986,0.00999999978,0,0,0
