measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72058006354788353,,-130.345123,79.5564041,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,84.7814102,-166.44165,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-19.1667614,-32.427124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,128.040543,22.9980259,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,38.3754272,-48.2201118,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,104.215355,161.487137,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-70.1632385,-125.35244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-168.905151,-18.2624512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-41.2192497,-30.823061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-130.690018,17.1392441,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-174.126953,105.737328,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-25.4688263,-43.1747894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,170.564545,31.3303699,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,51.4820213,-64.3395538,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-91.7622681,-168.131348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-54.9229507,-41.4322968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-174.264374,22.3317413,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-31.7239761,-54.1363869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,64.793396,-79.9865417,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-68.6623077,-51.7362404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-37.9369125,-65.0897827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,78.2094193,-95.6048203,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-82.3010864,-62.3074722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-44.0839348,-75.9780884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,91.7857742,-111.043839,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-95.8455276,-72.5887222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-50.2031479,-86.7937851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,105.583099,-126.459846,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-109.467644,-83.3840942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-56.2360725,-97.9788513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,119.466713,-141.760834,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-123.079201,-93.585022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
