measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72058006354788353,,-75.5589981,112.941124,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,136.054459,-112.586525,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,163.5047,69.8378601,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,94.188942,48.1498604,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-23.2162704,-50.7281494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,89.0065613,22.2333984,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-131.118607,167.077194,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-37.6441956,1.90373814,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-96.3057709,-135.173111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,143.389862,135.593887,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-54.1903763,86.5812607,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,35.0117607,-68.1143799,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-101.480576,150.326767,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,181.835876,-149.600952,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,125.416092,64.4612122,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-30.7649269,-67.789238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,118.607498,30.1728973,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-50.1832581,2.49399757,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-128.018356,-180.609665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,190.533188,181.590271,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-72.4790802,115.602219,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,46.8518333,-90.6744766,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-127.755432,187.16481,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,156.603622,80.9906769,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-38.4419899,-84.7567825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,148.148926,37.9897194,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-62.7499619,2.85703826,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-90.9013977,144.281082,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,58.8639526,-113.475586,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,187.66214,97.7468567,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-46.0259628,-101.743607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,177.609985,46.1600609,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-75.3044205,2.90410209,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-109.467819,172.908386,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,70.9252167,-136.100418,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-53.5316544,-118.687279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-87.9173737,2.96154594,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,83.106102,-158.513763,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-61.0551796,-135.782654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-100.425583,3.2227366,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,95.3762054,-180.888657,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-68.4606323,-152.722183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-112.981392,3.0601573,0,0,0,0.000624999986,0.00999999978,0,0,0
