measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
63,72058418671648769,,10.3366385,-111.627869,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-141.656479,34.9859352,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,49.1661263,67.1398697,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,120.168198,-173.109039,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,23.104393,57.4465446,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,72.7954788,-81.8388977,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,12.2125626,-130.100479,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-165.464172,39.9518585,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,57.0921402,78.3199158,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,26.0880203,65.9476089,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,83.3745651,-93.2534637,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,14.2111931,-148.700958,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-189.382629,44.4724426,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,64.9650955,89.8813477,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,29.0672493,74.1175919,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,94.0446167,-104.92009,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,16.2257252,-167.076233,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,72.7677994,101.466637,0,0,0,0.000624999986,0.00999999978,0,0,0
