measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,123.861992,66.5504456,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,14.634943,79.7212753,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-129.341721,18.1780205,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-47.1153259,105.019417,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,107.704849,-17.4931927,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,3.7786622,17.4842777,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-68.0317383,33.4330482,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,75.8310852,-72.3752441,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-25.656908,-113.618584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-19.6568489,-16.3638878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,185.554321,99.9102478,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,21.7664146,119.486732,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-194.101151,26.2670879,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-70.9980927,157.33075,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,161.679382,-25.4984856,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,5.63847446,26.1938572,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-90.848999,44.2221527,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,101.710999,-96.0342407,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-33.8291588,-151.675781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-26.1253204,-21.6233864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,28.8070068,159.514053,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,7.37235737,35.0366096,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-113.635277,55.2110367,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,127.8237,-119.451714,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-41.8168144,-189.591049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-32.6144753,-27.7260838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,35.6422539,199.452515,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,9.10253048,43.8466339,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-136.563049,65.4887848,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,154.09581,-142.282791,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-38.983223,-33.1465149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,10.6900349,52.8506432,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-159.525696,76.1171188,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,180.648865,-165.278214,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-45.3852386,-38.8036919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,12.1991653,61.5625153,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-182.553177,86.5015564,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-51.6791382,-44.3603477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,13.7765751,70.3448105,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-58.0164032,-50.1716118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,15.1715803,79.1497879,0,0,0,0.000624999986,0.00999999978,0,0,0
