measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
53,72058556110602241,,-84.0625992,-124.015312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-40.1178131,-140.849457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,57.4719048,71.1145935,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,29.5743618,-120.959991,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,157.733246,22.8144379,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,103.584999,98.0648422,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-95.8396301,-141.768997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-45.6602287,-161.09404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,64.5686188,80.0030136,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,33.5867043,-135.963303,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,177.285141,26.6141777,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,116.424278,110.648262,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-107.522186,-159.881165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-51.1314545,-181.384155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
