measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
35,72058006354788353,,-15.4158249,199.403915,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-62.2700615,-90.0790329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-142.637466,-5.92163324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,53.5653954,-54.0601234,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-108.875175,12.8790674,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,46.9329796,69.9987717,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,103.737358,-79.1810455,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,25.8898296,136.271469,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-33.2595749,-73.3860779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-81.4336929,-192.540375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,33.300602,-49.3016624,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-145.269638,53.8626366,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-82.4797058,-120.321617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-190.19519,-8.23040581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,71.5562057,-71.5050735,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-145.278458,16.279562,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,62.4338341,93.3868027,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,138.847839,-104.755562,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,33.893013,181.510193,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-44.1427803,-97.8456955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,44.7527542,-65.6279755,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-181.660782,66.7989197,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-102.367805,-150.917755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,89.5189133,-89.5711136,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-181.766037,19.5291214,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,77.889061,117.066338,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,174.176422,-130.376587,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-55.0047531,-122.414856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,56.3476067,-81.9075928,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-121.983513,-181.842331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,107.522972,-107.265381,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,93.2411957,140.774918,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-65.8470383,-146.856537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,68.2204895,-98.0409088,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,125.67878,-124.975372,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,108.510773,164.289413,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-76.5212326,-171.44075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,80.1640244,-113.737839,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,143.760574,-142.676178,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,123.729919,187.790344,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-87.2244568,-196.06337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,92.3575287,-129.490555,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,161.969238,-160.198944,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,104.639168,-145.04863,0,0,0,0.000624999986,0.00999999978,0,0,0
