measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
32,72058143793741825,,67.2505264,-35.4053955,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,64.1878662,65.2690735,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,62.311657,44.1986847,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,42.5632744,-3.28746295,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-42.7495651,-28.3176231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-38.7737007,-32.9445953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,84.1498642,-44.3749123,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,79.7984619,81.8497238,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,77.7667236,55.5134468,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,53.2027283,-4.09382439,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-53.4039803,-35.4483337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-48.3727341,-40.9632988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,101.049721,-53.1503944,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,95.2372589,98.7252121,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,93.2208176,66.8897324,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,63.845665,-4.8073678,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-64.0079041,-42.3801956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-57.9832077,-49.5033493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,118.017731,-61.6167526,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,110.531395,115.802925,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,108.589249,77.9945145,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,74.480835,-5.43413973,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-74.5970612,-49.7271271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-67.5034485,-57.8036308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,134.930984,-70.2756119,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,125.673958,132.855209,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,123.990669,89.2903824,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,85.1897049,-5.9793582,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-85.1834717,-56.9886551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-77.0777969,-66.0820618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,151.895187,-78.6089783,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,140.586151,150.16066,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,139.357239,100.881111,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,95.8347931,-6.42631102,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-95.7437744,-64.2601242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-86.5681076,-74.4171829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
