measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
31,72058006354788353,,-2.50209117,-86.3633041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-31.956995,62.7704315,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-27.9824772,-14.44767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,171.302551,35.0455818,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-7.46034288,-101.472389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-43.6659431,46.313942,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-13.1152554,-50.5943794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-77.5906219,97.9100647,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-21.9939499,81.9041672,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-148.815277,100.369568,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-75.3600998,72.6621552,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-3.20274138,-115.443596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-42.7018738,83.5033264,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-37.2823601,-19.281971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-9.45583057,-135.262573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-58.5549812,61.4703331,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-17.4153786,-67.5463715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-103.716461,130.173248,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-29.6864147,109.338089,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-199.304398,132.683533,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-100.61972,97.0977402,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-3.71965981,-143.875244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-53.5082169,104.411774,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-46.5396805,-23.9653454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-11.2449265,-169.137909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-73.496376,76.4674988,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-21.7017117,-84.405571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-130.123734,162.451324,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-37.6905975,136.305313,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-126.029602,120.936852,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-4.2877574,-172.493332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-64.339119,125.071892,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-55.7854156,-29.0246601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-88.7120361,91.5102844,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-25.9103928,-101.525093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-156.649155,194.481522,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-45.8633766,163.622177,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-151.466187,144.920319,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-75.2847977,145.867004,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-64.9835663,-33.8334312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-104.056679,106.027283,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-30.1392822,-118.355133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-54.2627678,190.556702,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-176.953079,168.947815,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-86.2395096,166.768433,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-74.1863403,-38.9215431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-119.441505,120.635704,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-34.2494659,-135.13324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-97.2133408,187.256989,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-83.3037567,-44.1731873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-135.020996,135.179413,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-38.3815536,-152.029404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
