measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40,72058281232695297,,36.1848373,76.5789948,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,78.7867279,-51.6211624,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-120.924767,-111.843521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-66.2968979,-69.2781906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,12.2794609,155.40863,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-45.8855667,179.134766,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-48.4245262,-134.582718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,42.7969742,92.1516876,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,95.0877304,-60.9901161,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-144.881851,-134.591583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-79.250145,-83.4085846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,13.9022541,186.430267,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-55.9222336,-157.494843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,49.2741661,107.645569,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,111.609543,-70.1582336,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-168.802338,-157.226379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-92.063797,-97.667244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-63.1791611,-180.262192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,55.5123062,123.703934,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,128.295471,-78.9521255,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-192.654037,-179.799164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-104.769562,-112.154587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,61.5311127,139.398758,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,145.130524,-87.2980957,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-117.342079,-126.61235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
