measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
39,72058281232695297,,66.6825638,-11.1539536,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-125.200012,-72.6536026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,158.135956,3.59922099,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-59.727951,11.2631512,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,122.826492,58.2381134,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,80.0107422,-13.4990225,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-149.803848,-87.7715225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,184.50264,4.55343199,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-69.64711,12.8003883,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,143.228088,68.0857162,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,93.3827667,-15.6549416,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-174.404678,-103.060333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-79.7084045,14.3055248,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,163.61731,78.0613708,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,106.760239,-17.4650574,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-89.7242279,15.7596836,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,183.919998,88.2316055,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,120.0998,-19.6385002,0,0,0,0.000624999986,0.00999999978,0,0,0
