measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
19,72057868915834881,,82.0204926,-56.2169533,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,60.4760361,76.7721024,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-91.9664383,-110.042709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-26.038187,8.3643055,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,42.7095108,-40.3411789,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-123.117386,-67.3285675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-20.0953217,127.436028,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,3.99877954,-37.0256767,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,162.309662,102.870644,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-136.783722,115.477348,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,70.5676346,61.4680901,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-5.37772083,47.0791969,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,108.225128,47.4005508,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,123.998932,-82.6064148,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,90.4821625,115.315552,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-137.522476,-165.273178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-39.1463928,12.2321682,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,64.2444153,-60.5122261,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-183.770279,-102.640511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-31.2053928,190.831848,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,6.10714722,-55.5963707,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,93.9449921,81.9890137,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-7.67539358,62.9456635,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,144.240997,63.0898323,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,166.634323,-108.241943,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,120.324486,153.900009,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-52.2454376,16.0528564,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,85.9128418,-80.3950882,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,8.20269203,-73.9719086,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,117.226364,102.51461,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-10.1465216,78.356575,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,180.151459,79.4487228,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,150.016434,192.811844,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-65.4343719,19.8391571,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,107.618088,-100.331413,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,10.3324633,-92.5703354,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,140.552872,123.407623,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-12.8213682,93.9808807,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-78.6271133,23.3749199,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,129.472931,-119.960152,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,12.5717573,-111.060364,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,163.810883,144.475449,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-15.8103046,109.644142,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-91.9073715,26.6148415,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,151.398575,-139.602783,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,14.7867203,-129.857651,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,186.881607,165.070877,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-19.0364895,125.198151,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-105.180008,30.1504002,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,173.477051,-159.01474,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,17.0694809,-148.133163,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-22.4280834,140.558487,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-118.463295,33.0222549,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,195.682739,-178.317291,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,19.3384361,-166.711273,0,0,0,0.000624999986,0.00999999978,0,0,0
