measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
43,72058006354788353,,69.1561356,185.596466,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,84.6224976,121.042412,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,27.0588036,53.9717102,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,18.8548756,-92.6518555,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-22.3191757,-20.1625462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-118.623032,26.2492008,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,54.1876297,37.4130135,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-136.174591,78.5633316,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,62.1517334,-57.6298866,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-38.663208,-79.6913681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-60.838253,55.1394119,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-34.7993889,-34.2349358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,111.340324,162.511703,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,35.9867287,71.9582138,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,25.4182301,-123.574417,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-29.7402916,-26.7942085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-158.353668,34.2344589,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,72.2271271,50.1176987,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-170.43869,97.9296951,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,77.9042664,-71.9059067,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-47.8433647,-99.6857986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-76.2473984,68.3803711,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-43.5382347,-42.9537048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,44.8964386,89.9537201,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,32.1019974,-154.318298,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-37.1436539,-33.474865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-198.120071,41.8672142,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,90.1520386,62.7922745,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,93.752121,-85.9246826,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-56.6984215,-119.722878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-91.7596436,81.8312912,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-52.1366959,-51.6093864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,53.7287102,108.030853,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,38.8814392,-185.152985,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-44.5666428,-40.2033615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,108.161049,75.3256836,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,109.571259,-100.071358,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-65.4384766,-140.200928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-107.385307,95.253418,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-60.6479034,-60.5406494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,62.5796928,126.55336,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-51.9449844,-47.091877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,126.025185,87.9368668,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,125.513748,-114.090218,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-73.9375305,-160.647629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-123.087898,108.276115,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-69.2913132,-69.2546082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,71.3739014,144.4319,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-59.2253113,-53.7895927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,143.978195,100.617058,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,141.568832,-127.881783,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-82.2749786,-181.101807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-138.785202,121.305458,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,-77.7838745,-77.8991623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,80.0471191,162.694992,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,-66.5299759,-60.6464996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,161.83606,113.451317,0,0,0,0.000624999986,0.00999999978,0,0,0
