measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
39,72057868915834881,,-26.8374462,83.8403473,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72057868915834881,,146.692337,-186.421066,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72057868915834881,,3.66087484,25.8348122,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-48.0784454,37.0975647,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,61.5050163,-59.38237,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,50.6653481,33.6284676,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-4.27115393,62.1429253,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-100.951302,-13.9253101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,41.6795006,74.763649,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-95.4718094,13.7428131,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-87.8489532,-138.009872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-127.673325,-138.754105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,-19.9073391,-90.8063812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,-89.1183395,-188.591568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058006354788353,,131.426208,-1.1508671,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058006354788353,,-82.6895447,11.0003967,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058006354788353,,32.1617165,36.8061867,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058006354788353,,-41.5389862,125.498863,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058006354788353,,5.46034145,38.5134773,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-64.2919617,49.5707817,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,82.1079636,-78.8933792,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,67.4331512,45.183712,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-5.78073931,82.7668915,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-134.542297,-18.9488907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,55.4202271,99.790184,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,-127.392113,18.0176506,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,-116.718575,-184.228378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058143793741825,,-169.737671,-185.394485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058143793741825,,-25.9487114,-121.192238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058143793741825,,175.248199,-0.990212619,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058143793741825,,-110.223007,14.7750978,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058143793741825,,42.810688,49.310009,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058143793741825,,-57.0739021,167.111664,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058143793741825,,7.23910856,51.1139755,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-80.4753265,61.6729164,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,102.713806,-98.5802765,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,84.3098526,56.5832214,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,-7.44203758,103.380219,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,-168.096313,-24.066864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058281232695297,,69.0900269,124.836723,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058281232695297,,-159.247665,22.4119835,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058281232695297,,-31.6129627,-151.344955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058281232695297,,-137.862991,17.9250641,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058281232695297,,53.4176598,61.2826385,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058281232695297,,9.00562763,64.095192,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,-96.7718506,73.7398148,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,123.464905,-118.024849,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058418671648769,,101.08075,67.9054642,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058418671648769,,-9.06922245,124.142624,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058418671648769,,82.6552963,149.853012,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058418671648769,,-191.151794,26.5525742,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058418671648769,,-36.9912529,-182.153534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058418671648769,,-165.466934,21.2759018,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058418671648769,,64.0403824,73.9216461,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058418671648769,,10.6388407,76.8365707,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058556110602241,,-113.13308,85.6991806,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058556110602241,,144.187531,-137.267303,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058556110602241,,117.747475,79.1444092,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058556110602241,,-10.7633486,144.702896,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058556110602241,,96.2030869,175.093658,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058556110602241,,-193.076126,24.3443127,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058556110602241,,74.6540756,86.3012924,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058556110602241,,12.3522654,89.5852661,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058693549555713,,-129.530014,97.4846268,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058693549555713,,165.025436,-156.898529,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058693549555713,,134.442047,90.9781799,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058693549555713,,-12.5133638,165.279984,0,0,0,0.000624999986,0.00999999978,0,0,0
106,72058693549555713,,85.1368484,98.6617661,0,0,0,0.000624999986,0.00999999978,0,0,0
107,72058693549555713,,13.9484892,102.534981,0,0,0,0.000624999986,0.00999999978,0,0,0
108,72058830988509185,,-146.056137,109.350845,0,0,0,0.000624999986,0.00999999978,0,0,0
109,72058830988509185,,185.912094,-176.215317,0,0,0,0.000624999986,0.00999999978,0,0,0
110,72058830988509185,,151.161911,102.597954,0,0,0,0.000624999986,0.00999999978,0,0,0
111,72058830988509185,,-14.3483572,185.988739,0,0,0,0.000624999986,0.00999999978,0,0,0
112,72058830988509185,,95.6859818,111.112244,0,0,0,0.000624999986,0.00999999978,0,0,0
113,72058830988509185,,15.5799294,115.428108,0,0,0,0.000624999986,0.00999999978,0,0,0
