measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72057868915834881,,-14.0850563,34.6808739,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-26.7413063,14.2422142,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-73.8550262,93.131691,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,3.00678444,27.8508606,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,0.554631531,-48.3948097,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-27.0269165,-47.4943085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,41.7442436,-143.869812,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-64.8666687,-31.723774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-36.5089531,-70.7326431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-65.8469696,124.061646,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,31.3073826,107.784523,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,82.3034439,-3.59968638,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-21.2419529,52.0272255,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-40.1541023,21.6413498,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-111.424416,139.147415,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,4.33817339,41.6244049,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,1.53849411,-72.5676498,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-40.5344429,-71.2651901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-97.112381,-47.9543877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-54.5924072,-106.193733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-88.0466614,165.263184,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,41.0409241,144.049103,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,109.710457,-4.55928802,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-28.3738956,69.274704,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-53.653656,28.8187485,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-149.390182,184.833603,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,5.76516771,55.5305557,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,2.98611593,-96.938385,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-53.813343,-94.9504852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-129.327652,-64.4090195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-72.4667435,-141.789703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,50.3672142,180.229156,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,137.158371,-4.9473834,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-35.5429306,86.6293945,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-67.0590591,35.9202957,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,7.0697298,69.3985519,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,5.04402542,-121.165161,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-67.0153046,-119.057869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-161.379532,-80.9308701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-90.2657852,-177.358673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,164.623779,-5.97264385,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-42.7890129,104.00853,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-80.5735245,42.8399391,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,8.32102394,83.3525238,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,7.53191233,-145.170563,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-80.1934662,-142.928619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-193.331924,-97.6412811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,192.013748,-6.43438911,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-50.0343552,121.221771,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-94.0360489,49.9630356,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,9.46549988,97.1564331,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,10.6079397,-169.241791,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-93.2955399,-167.055786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-57.3401146,138.344406,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-107.569046,57.1405411,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,10.5558691,110.924934,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,14.1436281,-193.083694,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-106.253487,-191.107788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-64.6984253,155.508408,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-121.101555,64.122261,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,11.6568632,125.128609,0,0,0,0.000624999986,0.00999999978,0,0,0
