measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72057868915834881,,-73.7871857,32.2263947,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,70.7398834,15.5618353,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-41.4652748,-27.8286324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,141.729462,123.954498,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,6.71233892,-113.255905,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-7.89449406,128.977966,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,11.6729527,-159.638657,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,84.9040146,-63.5376816,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,156.361496,-26.4519958,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,1.98204815,-84.895401,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,19.9914875,119.582069,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-110.770256,47.9838524,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,106.047989,23.3822498,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-62.0716362,-41.9245071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,10.0211496,-150.90358,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-10.8662271,171.830902,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,113.83416,-84.0581131,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,2.75898623,-113.213943,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,26.0948219,159.688675,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-147.843689,63.8138733,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,141.27919,32.1940536,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-82.7343063,-55.9843521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,13.9601049,-188.584854,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,142.983795,-104.075279,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,3.64629221,-141.53331,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,31.8206711,199.881149,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-185.047943,79.0024261,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,176.489044,40.6425896,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-103.349976,-70.2481537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,172.424118,-123.725777,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,4.6728158,-169.773788,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-123.859268,-84.1551361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,5.748384,-198.026581,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-144.394958,-98.4989929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-164.909149,-112.998726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-185.358994,-127.059982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
