measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
38,72058143793741825,,-44.0610809,-53.7285576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-109.946205,-106.517563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,52.865345,-31.6401978,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,179.602509,193.151627,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-121.692535,-75.4682693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-148.405563,86.0483856,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-65.4173355,59.523983,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-54.9321175,-67.3999863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-136.307007,-134.536362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,66.1734085,-39.4956436,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-145.548859,-91.5932083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-178.305847,102.559624,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-78.8569031,70.8600235,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-65.6550446,-80.9187546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-162.211853,-162.686172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,79.4664001,-47.1707344,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-169.270172,-107.467178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-92.3481064,82.3765945,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-76.3551102,-94.4620056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-187.677643,-191.196808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,92.8226395,-54.7644691,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-192.727646,-124.156715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-106.172035,93.6268463,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-86.9431992,-108.451904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,106.208748,-62.3700409,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-119.901115,104.661629,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-97.4314499,-122.302696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,119.682037,-70.0427399,0,0,0,0.000624999986,0.00999999978,0,0,0
