measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
42,72058143793741825,,-160.389511,-161.17218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-72.5848541,-155.448593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-3.33091044,-100.924194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-189.365585,36.1912155,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,195.942673,-112.678345,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-102.579193,80.8355484,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-117.504517,49.8512497,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-10.3567438,89.1791458,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,164.457672,167.388397,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-134.642761,-138.111115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,53.5172691,111.042427,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-138.740738,-55.6665726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-90.3831482,-194.484848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-4.03523064,-125.947853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-128.337067,100.530952,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-147.007019,62.1604271,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-13.7566462,111.524338,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-160.844727,-166.211014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,63.3328476,133.733688,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-166.350128,-67.2446365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-4.72438049,-151.408218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-154.238892,120.457336,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-176.497284,74.2616196,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-17.4816723,133.336609,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-186.854324,-195.018753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,72.8274994,156.566635,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-193.883118,-78.9074707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-5.21587467,-176.590622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-180.231461,140.327316,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-21.5651188,155.261398,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,82.0228119,179.605057,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-25.9026089,177.301697,0,0,0,0.000624999986,0.00999999978,0,0,0
