measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
59,72058418671648769,,43.968029,44.8701248,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,26.9607906,110.051933,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-49.3547668,198.463699,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-182.77507,51.1111069,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-34.2510834,-164.669067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,80.1279297,195.735214,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,51.2105942,52.5156136,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,30.6637192,125.85199,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-38.8079491,-188.283249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,58.450325,60.0815201,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,34.3431969,141.536194,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,65.6392059,67.6224213,0,0,0,0.000624999986,0.00999999978,0,0,0
