measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
50,72058006354788353,,-38.6334457,-134.062439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,39.3303909,90.2586594,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-42.7415886,-31.6266136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,168.69928,-172.665802,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,122.018349,-64.8274231,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,31.3912354,45.9267159,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-45.9079361,-39.238884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,102.589714,-155.740158,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,45.5456123,109.002312,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-131.684204,3.28820729,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-51.2603912,-178.810287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,48.8514137,112.840065,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-53.3296394,-39.7729912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,152.961929,-80.5028839,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,39.249073,57.4756966,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-57.1442604,-49.2463264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,128.868622,-194.220474,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,56.5208778,136.120667,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-164.648376,3.60147142,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,58.4309006,135.811127,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-63.9060555,-47.7919807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,184.108231,-95.2233658,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,46.9725304,68.7341995,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-68.3179474,-59.5754089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,67.4554977,163.547699,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-197.593506,3.77980876,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,67.8435364,158.6306,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-74.3729095,-55.8645325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,54.7562523,80.5456009,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-79.3377304,-69.8448639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,78.1762543,190.934433,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,77.0987015,181.226761,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-84.9083939,-64.0280762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,62.5021706,91.9531555,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-90.2235413,-80.0820236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-95.4595184,-72.2336121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,70.1760101,103.422462,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-101.078613,-90.7296677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
