measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
74,72058281232695297,,80.8910446,66.305687,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,60.5966072,-44.9817009,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,101.798584,-184.297058,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,98.5933075,-107.56295,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,42.7097816,90.4415665,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,82.2686234,15.2651539,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,47.699398,-152.245422,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,96.9798889,79.7637939,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,72.840065,-53.7869072,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,115.645508,-125.047966,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,49.4341011,105.846954,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,95.9521103,18.1720085,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,56.146862,-177.493057,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,112.989182,93.3707047,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,85.0521622,-62.5093651,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,132.819016,-142.413727,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,56.1820831,120.974281,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,109.682228,20.6281242,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,128.969772,106.853142,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,97.2309189,-71.4984131,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,150.160965,-159.312424,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,62.7816162,136.414291,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,123.369713,23.2356243,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,145.013428,120.308502,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,109.504944,-80.2848587,0,0,0,0.000624999986,0.00999999978,0,0,0
