measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
47,72058281232695297,,7.43442726,-81.1243973,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,37.6134148,70.5219955,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-36.8874359,-34.6194725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-53.2368584,4.41219902,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,105.518913,-0.648845196,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,9.01517868,-97.3091812,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,44.9442177,84.6018906,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-44.2358284,-41.6723137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-63.8709106,5.10055971,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,123.130417,-0.114124201,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,10.7382565,-113.393883,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,52.366024,98.9311447,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-51.5400887,-48.8893471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-74.5493927,5.9845705,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,140.698105,0.975125611,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,12.4664898,-129.712433,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,59.6977272,113.018097,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-58.8149223,-55.7753487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-85.2560272,6.57982016,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,158.242355,1.83923769,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,14.2366266,-145.826035,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,66.9510269,127.284988,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-66.0436554,-62.9368172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-95.8858414,7.2594552,0,0,0,0.000624999986,0.00999999978,0,0,0
