measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72057868915834881,,56.3831444,-10.3647118,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-87.1525803,-8.00314045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,50.9431496,-38.8615685,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,48.5575752,-16.9942245,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,6.02467966,-54.7564087,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-32.8131065,73.2807541,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,75.9608994,18.3453331,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-46.5505867,84.2112961,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-48.0831184,142.975662,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,88.4007416,101.944588,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,146.784531,-114.587784,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,70.5118027,9.30535698,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-52.6978493,-160.157486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-37.2360725,-51.913269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,84.6279602,-15.4409971,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-130.770493,-12.1391687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,76.5827484,-58.2787399,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,72.8766708,-25.3106384,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,9.3040657,-81.8273163,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-49.5860786,109.691467,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,113.85601,27.7170372,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-70.3351746,126.135735,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,117.514526,136.058548,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,196.548096,-152.013077,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,93.9944382,12.4837904,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-49.5007019,-69.1263123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,112.954208,-20.1253262,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-174.264786,-16.4536018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,102.381088,-77.089447,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,97.2848892,-33.7661514,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,12.7186518,-109.275536,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-66.6016769,145.856339,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,151.797089,37.4055061,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-94.4431686,167.89357,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,146.396866,170.644989,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,117.468834,15.9030333,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-61.6588707,-86.7238159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,141.249649,-25.0376396,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,128.330673,-96.0047455,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,121.738319,-41.7250443,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,16.3815136,-136.495255,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-83.774765,182.154083,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,189.583176,47.0898018,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,140.863983,19.3902359,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-73.6447906,-104.187263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,169.625687,-29.4953289,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,154.381149,-114.950829,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,146.153015,-49.6572304,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,20.1839542,-163.656021,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,164.265808,22.9744415,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-85.5816422,-121.826103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,197.975708,-33.8899002,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,180.521149,-133.446518,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,170.747482,-57.304863,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,24.1803207,-190.93692,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,187.65567,26.4675789,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-97.5075455,-139.53479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,195.351562,-64.7899857,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-109.226158,-157.326096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
