measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
32,72057868915834881,,25.100462,5.38824892,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,23.1621418,-77.3208466,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,10.667882,179.884399,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-0.148749918,91.8785629,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-125.43264,-137.155731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,15.4074392,23.9070148,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-32.8761139,-122.690948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,40.6372719,-59.2078018,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-36.0342636,1.23143864,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,159.824066,186.756104,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,124.14505,-15.8239012,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-14.3512783,138.660843,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,85.130249,-9.44679451,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,90.8229828,58.0043983,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-45.0425873,73.96521,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,11.2253952,93.3917923,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-84.5985794,-125.751297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,37.6162567,7.98122549,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,34.9859009,-115.828918,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,-0.909451902,138.002411,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,23.0231972,36.0695915,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-43.1184959,-164.023239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,54.3244247,-78.8245087,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-48.0158844,1.49779725,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,165.536743,-20.9650364,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-19.6598015,184.963852,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,113.573112,-12.2825699,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,120.944847,77.6863098,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-60.1985855,98.5816345,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,14.801259,124.404091,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-112.450043,-167.740021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,50.0591812,10.8488121,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,46.9842491,-154.289108,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,-2.1527586,183.856201,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058143793741825,,30.6445427,47.9884911,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,68.0421753,-98.3728561,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-60.025795,2.00009227,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,141.954193,-15.5478487,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,150.883041,97.4242706,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-75.4442368,123.25782,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,18.2852116,155.482742,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,62.6433868,13.4624634,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,58.9993439,-192.803818,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,38.2841187,59.9596214,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,81.8015976,-118.008041,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-72.0279007,2.20051646,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,170.380035,-18.2018986,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,180.656967,117.567642,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-90.7707748,147.49353,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,21.6706429,186.665359,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,75.1785889,16.1400623,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,45.8181152,72.2355881,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,95.7481308,-137.403519,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-84.075531,2.32006693,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,198.783005,-20.9056206,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-106.148994,172.002029,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,87.7043228,18.9736843,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,53.3276443,84.0681686,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,109.661407,-156.958252,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-96.0664749,2.6414156,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,-121.610649,196.413361,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,100.166779,21.8499737,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,60.8897057,96.2615356,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,123.658913,-176.315826,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,-108.094772,2.74551535,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,112.617516,24.6258469,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,68.3321075,108.383469,0,0,0,0.000624999986,0.00999999978,0,0,0
