measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
36,72058006354788353,,-149.306778,69.8575211,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,10.0680122,-59.402359,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-150.296097,-154.842789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-101.020012,-111.389572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-28.8388882,53.9911804,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,71.6094208,11.0009785,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,16.9550571,94.2038422,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-8.26021385,91.9678268,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-134.880112,-50.3140182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-116.015129,61.1766777,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-199.74617,91.7202606,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,13.5674467,-79.1683807,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-134.023163,-149.124893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-38.526947,72.2465363,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,95.3377686,15.2622566,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,22.4049397,125.40609,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-10.428689,115.005081,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-168.328094,-63.6767654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-145.325714,75.826355,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,17.0907726,-98.7911301,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-166.579849,-187.391968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-48.2797699,90.0709229,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,119.100334,19.6771412,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,27.6971912,156.963303,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-12.6762619,138.119019,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-174.704208,90.5527878,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,20.6311378,-118.832077,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-58.0629921,108.101784,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,142.744324,24.407877,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,32.8482056,188.607971,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-14.9978838,160.873184,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,24.329813,-138.653702,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-67.9211273,126.080376,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,166.394577,29.3722267,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-17.3260555,183.880051,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,27.9453506,-158.344711,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-77.801445,143.921371,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,189.934921,34.5607796,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,31.7341938,-177.922134,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-87.6871338,161.987183,0,0,0,0.000624999986,0.00999999978,0,0,0
