measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
73,72058556110602241,,37.2304878,118.932495,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-97.0869293,23.989706,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,126.374268,115.089653,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,116.53714,38.2164917,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,186.633789,-128.184143,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,49.9070129,-54.41362,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,106.495674,110.746788,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,41.9570923,135.898804,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-110.998978,27.2960758,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,143.877762,132.186584,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,133.104431,43.9577332,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,57.1013374,-61.7412415,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,119.6213,124.559952,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,46.520977,153.109955,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-124.856239,30.6901703,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,161.308792,149.221954,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,149.604355,49.6540031,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,64.2767563,-69.5302429,0,0,0,0.000624999986,0.00999999978,0,0,0
