measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72057868915834881,,41.802597,-25.9473629,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,48.0567245,-55.2655716,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,138.24559,-95.7574692,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,190.696167,45.5720978,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-56.982132,28.1311188,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-130.142578,-12.2140207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-154.303268,-66.7595139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-56.8803864,-188.136536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-56.8872032,-7.35905457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-65.7036591,-160.200043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,23.8998032,-153.6763,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,62.7885437,-38.6080551,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,72.1850891,-82.9837036,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-76.0911789,36.8373947,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-173.368256,-17.5456448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-75.851799,-9.95508003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,83.7683105,-51.4857483,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,96.3618546,-110.392151,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-95.3900146,45.641983,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-94.7733536,-12.6269646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,104.772774,-64.153511,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,120.66169,-137.812332,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-114.744576,54.338913,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-113.740578,-15.1346388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,125.887627,-76.8133316,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,145.01683,-165.227097,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-134.184525,62.4955902,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-132.732361,-17.8950348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,146.926987,-89.6772308,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,169.45076,-192.692337,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-153.750122,70.3884735,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-151.63385,-20.4830265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,168.047684,-101.967896,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-173.315323,78.3958893,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-170.542191,-23.2629948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,189.205093,-114.625664,0,0,0,0.000624999986,0.00999999978,0,0,0
