measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72058006354788353,,180.352356,24.2046337,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-6.05799389,-52.5477333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-20.0293865,26.6423035,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-187.13324,131.577072,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-19.5126171,-32.6888809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,69.007431,65.1022263,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,25.785614,-82.3297882,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,71.0517731,-30.3201618,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-7.96988678,-69.6280899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-26.8363991,35.6609879,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-25.959795,-43.6390533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,91.8468246,86.7373047,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,32.3677521,-103.084076,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,88.9752731,-37.7761688,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-9.73449326,-87.3056107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-33.6831436,44.1662292,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-32.3134956,-54.5679932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,114.635521,108.951157,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,39.0473709,-123.443459,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,106.979355,-44.7663193,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-11.5239782,-104.642838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-40.4768753,53.1627197,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-38.6933823,-65.5917358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,137.314178,131.138901,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,45.7548981,-144.285492,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,124.971069,-51.8161736,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-13.2022533,-121.900421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-47.4199104,61.8107224,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-45.0488281,-76.7614365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,159.896744,153.202911,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,52.6667404,-164.483902,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,143.037964,-58.4421616,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-14.8248472,-139.724136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-54.46455,70.6805115,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-51.3507042,-87.7115479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,182.384964,175.544403,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,59.5590858,-185.018372,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,161.228806,-65.1333084,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-16.365097,-157.125427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-61.3761444,79.2263336,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-57.5570068,-98.8556137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
