measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72057868915834881,,76.5118332,-9.78096676,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,67.8816757,-8.77855301,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-92.1200104,84.101181,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-187.362366,59.1684303,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-58.8894234,-110.640343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,2.1473496,114.195709,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-77.2111282,-42.2391243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,25.0277824,0.267766684,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,69.5709839,-8.668396,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-77.7531815,-71.6823044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,60.847496,7.97979927,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,114.859077,-13.5683756,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,90.5222168,-11.6033096,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-124.054573,110.758354,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-76.4816818,-148.695724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,2.14288568,152.156326,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-102.917992,-56.5522346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,33.4171066,0.359848827,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,92.8970261,-11.2058191,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-103.444801,-96.1345367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,81.0864563,10.8571939,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,153.349899,-16.20117,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,113.203598,-14.0681372,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-156.770142,136.574432,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-93.0811615,-187.138901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,1.58897257,190.193207,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-128.517044,-70.990654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,41.7300072,0.481408119,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,116.156311,-12.9697714,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-129.04425,-120.450768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,101.329079,13.79953,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,191.83902,-18.4145432,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,135.897202,-16.4496613,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-189.983078,161.698822,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-154.070496,-85.3609314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,50.0908089,0.625104725,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,139.505722,-14.8090563,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-154.514832,-144.840103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,121.495377,16.5805798,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,158.565399,-18.860075,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-179.555069,-100.081978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,58.4064789,0.976851821,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,162.859634,-16.319294,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-179.869843,-169.321487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,141.805481,19.6854572,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,181.22551,-21.1112041,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,66.7338562,1.12782836,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,186.194427,-17.5221252,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,161.969955,22.6671295,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,75.1195755,1.49624109,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,182.19989,25.5950947,0,0,0,0.000624999986,0.00999999978,0,0,0
