measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
31,72058006354788353,,-137.307617,94.6582108,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,9.49039173,39.9780159,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,23.0129433,-46.1561546,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,59.3925247,61.7959518,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-106.266457,-80.15625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,73.8682175,-48.0777969,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,1.4817127,-36.5545731,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-109.043304,-115.037895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,39.1145592,70.6674957,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-184.923538,123.456619,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,12.6223278,53.397522,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,28.8040409,-57.7206535,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,74.0725632,77.5232849,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-132.517441,-100.690117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,92.3428268,-59.8225861,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,1.96539187,-45.5612259,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-135.943481,-144.298889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,48.4712791,88.4226151,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,15.6866293,66.8486938,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,34.716835,-69.2028732,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,88.7551422,93.1042328,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-158.563431,-121.350739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,110.944145,-71.848381,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,2.33821321,-54.6001244,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-162.606461,-173.52623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,57.6912842,106.370026,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,18.6856213,80.266304,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,40.6505547,-80.592598,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,103.281319,108.898659,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-184.533249,-142.123245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,129.574783,-83.3396835,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,2.79456592,-63.7831421,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,66.7814102,124.53672,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,21.6496639,93.6306534,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,46.5669022,-92.1772537,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,117.868149,124.64006,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,148.163651,-95.0665283,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,3.2850256,-73.024353,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,75.7349319,142.413086,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,24.6394768,106.989334,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,52.5646515,-103.425835,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,132.38887,140.279358,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,166.847778,-106.595802,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,3.79409099,-82.0145569,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,84.437088,160.770523,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,27.514122,120.339882,0,0,0,0.000624999986,0.00999999978,0,0,0
