measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
50,72058281232695297,,24.0670109,-84.9242096,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,39.8515015,66.406517,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,93.835701,74.1867752,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,159.591782,48.1863022,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-175.855316,-3.00662947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-175.382126,-13.6798172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,29.5076389,-101.893295,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,46.471035,77.2691269,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,109.359718,86.5679626,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,185.975784,57.2541389,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,35.1112556,-118.41909,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,52.9391708,88.4130173,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,124.851707,99.0164871,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,40.8937035,-135.19397,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,59.4827232,99.6089401,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,140.348419,111.639412,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,46.9212914,-151.73381,0,0,0,0.000624999986,0.00999999978,0,0,0
