measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
71,72058418671648769,,-53.1586342,24.0937843,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-165.216461,-191.974121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-135.82489,120.064087,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-11.1199179,-170.771729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,59.7945671,181.848557,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,62.8683739,127.308342,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-62.0964737,27.9920769,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-155.339859,136.701767,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-12.2551661,-195.302078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,71.3242264,145.524536,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-71.0131226,31.9203033,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-175.007767,153.691589,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,79.6276779,164.146576,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-79.9576263,35.6940498,0,0,0,0.000624999986,0.00999999978,0,0,0
