measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72058006354788353,,68.637001,-171.780579,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,46.9605331,-38.8019066,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-13.3143682,-177.482758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,114.505127,-61.133606,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,44.3662682,-105.341606,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-14.6306524,32.7384529,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,50.184761,85.4070282,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-42.3285141,43.2615318,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,62.7606812,-51.5840263,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,152.862503,-81.5319595,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,60.6744804,-139.649414,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-19.5280781,43.5445709,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,66.2928925,114.247177,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-56.5750542,57.6628914,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,78.5661087,-64.1871948,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,191.365967,-101.221207,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,77.7020264,-173.93364,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-24.4315472,54.4068108,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,82.0423889,143.122269,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-70.7397079,72.2867279,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,94.5377121,-76.6933365,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-29.3877144,65.0538406,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,97.5513611,172.27327,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-84.9951019,86.3733292,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,110.572823,-88.9865646,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-34.3834267,75.8431854,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-99.3303604,100.470497,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,126.718842,-101.471275,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-39.3845062,86.5840912,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-113.633385,114.922836,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,142.857071,-113.641678,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-44.3952522,97.4978104,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-128.043228,129.07048,0,0,0,0.000624999986,0.00999999978,0,0,0
