measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
41,72058281232695297,,-62.7174492,-170.410233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-38.1534233,-81.7084656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-186.956024,-118.503258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,11.7655087,-129.731125,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-165.275009,-97.5944748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,32.0776482,-47.4532623,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-45.3891068,-98.2369614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,14.3721857,-155.628098,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-198.011551,-117.798706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,38.5246773,-57.1309586,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-52.4174652,-114.991814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,17.0203247,-181.502563,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,45.1123581,-66.4744034,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-59.1791611,-131.628021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,51.6044464,-76.0506363,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-65.8447723,-148.300156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,58.2306633,-85.2990417,0,0,0,0.000624999986,0.00999999978,0,0,0
