measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72057868915834881,,104.27401,79.4791794,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-53.3906555,-40.8136559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-191.04007,-176.087173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-29.1468906,13.3044996,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-57.4734955,-151.041336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-11.1693707,12.912219,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-73.9264908,-35.7028236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-111.816078,-111.112442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-29.40592,-4.85731125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-99.6567001,-44.1531754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,54.1465302,-62.0700073,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,40.1382637,40.7050514,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-150.172882,-92.4826126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,25.9999161,4.81242704,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,140.386353,3.27473927,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,156.091019,119.820335,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-79.9722443,-61.4003181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-43.6669617,19.5849342,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-16.9260807,19.2739468,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-110.673111,-53.7466087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-165.903214,-168.476013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-44.0484123,-7.57991076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-132.557327,-59.5806084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,72.5928726,-82.594162,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,53.0765266,54.5562096,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,34.6477547,6.63997459,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,187.190796,4.8603735,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-106.506332,-82.2151184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-58.3145485,26.0788174,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-22.7517719,25.7455788,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-147.288483,-72.2546005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-58.6851234,-10.2834282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-165.255493,-75.428833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,91.2225876,-102.852814,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,65.7634964,68.9730148,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,43.3472023,8.49995327,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-132.940674,-103.020187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-72.8676682,32.4668121,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-28.7669888,31.8404064,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-183.793976,-90.9210739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-73.3502808,-12.7770548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,109.979027,-122.815567,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,78.1483688,83.2170334,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,51.9224052,10.1545153,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-159.31012,-123.833199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-87.4880676,38.9949188,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-34.7565041,38.0319557,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-88.0375519,-15.6271534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,128.939148,-142.710373,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,90.2325363,98.0860901,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,60.5746574,11.8773479,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-185.536484,-144.911072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-102.157593,45.5292854,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-40.8900795,43.8230972,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-102.635628,-18.2390137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,148.038513,-162.328537,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,102.137703,112.973343,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,69.2296677,13.871768,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-116.810287,51.4476318,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-47.135273,49.9024963,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-117.324814,-20.9061699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,167.336288,-181.950272,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,113.663635,128.26506,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,77.8396454,15.3054457,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-131.400482,58.0643997,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-53.461277,55.5678139,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-131.937332,-23.685133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
