measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72058006354788353,,-42.8101845,-75.0496902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-76.8450775,108.897514,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-178.034683,129.085663,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-67.5572815,19.5646839,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,99.6871643,-43.956852,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,77.5028839,34.0349312,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-47.3815842,-137.24205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,73.3868103,3.46980023,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-20.9345837,29.4712486,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-100.896927,23.129261,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-56.6632805,-100.155663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-102.773911,145.335388,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-90.1695786,25.8388653,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,133.615631,-57.0580635,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,96.8001251,43.0048904,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-58.6317825,-171.7164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,91.7665329,4.21311617,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-26.1387024,36.9555473,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-126.180801,28.7310505,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-70.3903198,-125.449478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-128.802841,181.278107,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-112.789757,31.8819733,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,167.810028,-69.3889618,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,116.014725,51.6604004,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,110.066879,5.14381742,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-31.460619,44.3936539,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-151.42775,34.2046623,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-83.9144897,-150.990982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-135.324875,38.4563408,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,135.182297,60.8783264,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,128.386627,6.38090801,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-36.7981339,51.4551659,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-176.792557,39.6440582,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-97.2195358,-176.20903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-157.985428,44.3994827,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,154.288818,69.8912582,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,146.7099,7.53403139,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-42.1789703,58.842823,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-180.648697,50.4601822,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,173.39415,79.0622406,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,165.03862,8.70415497,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-47.5085983,66.0500259,0,0,0,0.000624999986,0.00999999978,0,0,0
