measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29,72058006354788353,,79.798378,94.1844864,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,151.701599,-154.997177,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-97.746666,21.2650051,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,26.1628361,-165.950882,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-173.202103,113.554001,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-33.9716721,79.2291107,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,80.0863342,-87.5600662,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,64.9207611,13.7339897,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,105.431709,126.350227,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-122.300041,26.3325787,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-42.98806,99.2810822,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,100.29866,-109.260406,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,81.0619965,17.4237366,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,130.684631,158.846451,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-146.75087,31.4627056,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-52.150032,118.653404,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,120.515617,-131.008774,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,97.2388306,21.2519932,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,155.446091,191.595276,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-171.290878,36.3380432,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-61.5043907,137.970932,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,140.761658,-152.481522,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,113.317703,24.9982967,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-195.825851,41.5090218,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-70.9984131,157.41095,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,161.197937,-174.17482,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,129.446838,28.9043102,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-80.711113,176.67868,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,181.665375,-195.561279,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,145.511337,33.243103,0,0,0,0.000624999986,0.00999999978,0,0,0
