measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
56,72058281232695297,,-46.6845131,7.45029783,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-61.7828026,16.2560978,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-57.7720299,13.5168161,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-58.0964088,41.8252792,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,43.7111511,-188.87471,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-22.337019,78.6875992,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,60.5690422,72.8697968,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-129.513672,-25.4251328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-56.0726089,8.68999195,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-72.1084747,18.7957535,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-67.445755,15.7482386,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-67.8602142,48.7205048,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-26.1910381,91.8107758,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,70.534317,85.1171341,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-151.093781,-29.693058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-65.4352188,9.55649853,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-82.4831238,21.4124775,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-77.1285629,17.7628975,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-77.625267,55.5574608,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-30.1280594,104.788834,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,80.4590073,97.2388229,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-172.575302,-34.2543297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-74.847435,10.6488705,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-92.7463913,24.1278877,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-86.8228302,19.6920795,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-87.4161911,62.3522415,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-34.054985,118.064636,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,90.3359222,109.678291,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-194.12851,-38.7405281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-84.333168,11.2309647,0,0,0,0.000624999986,0.00999999978,0,0,0
