measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72057868915834881,,-67.0972824,-22.7491283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,7.01023817,-45.1312866,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-16.0675793,52.9295692,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-78.772171,-46.0916824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,162.062805,-0.132065892,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-83.8499298,-177.748734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-34.9132729,-41.8217926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-161.100769,27.9855423,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,98.7131653,-9.43527317,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-13.9433479,32.6254234,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,18.1504002,-25.8125572,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,46.228508,40.2410851,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,158.074173,52.7545929,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,77.344101,44.8623543,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-30.3517456,-104.298767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,55.7217178,-175.708649,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-17.0563297,-68.8077927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-100.591179,-34.3415794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,10.7576494,-67.7198563,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-24.3015308,79.3582535,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-118.156151,-69.3123398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-52.2690201,-62.7552261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,148.155441,-11.8656359,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-21.0010891,49.008358,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,27.2332268,-38.2470627,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,69.1567764,60.6043587,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,102.921852,59.8595428,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-39.9640007,-139.249985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-22.6415386,-92.0102615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-134.005707,-45.9971046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,14.4958744,-90.246521,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-32.8541412,105.553528,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-157.328674,-92.6339874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-69.4667053,-83.6616898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,197.778839,-13.4964991,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-28.1240845,65.0558548,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,36.509079,-51.4743347,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,92.0479584,80.8577271,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,128.395813,75.5284576,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-49.4564934,-174.344345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-28.0916367,-114.97979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-167.32988,-58.0488319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,18.4171658,-112.654022,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-41.6357002,131.552841,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-196.495071,-116.350098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-86.6901169,-104.464546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-35.3064423,81.4756317,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,45.7706146,-64.100296,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,114.849388,101.414497,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,153.723618,90.8523102,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-33.5204506,-137.849655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,22.4199219,-135.264191,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-50.5141907,157.635757,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-103.795883,-125.750435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-42.5368538,97.3395004,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,55.1696968,-76.9708023,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,137.599594,121.892464,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,178.998627,106.665596,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-38.7814713,-161.032944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,26.4382648,-157.640076,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-59.6666908,183.933853,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-120.811821,-146.680176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-49.7862358,113.760941,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,64.5798111,-89.4548798,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,160.184204,142.810806,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-44.031147,-184.159424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,30.7406883,-180.286789,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-137.844894,-168.12439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-57.1623993,129.926636,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,74.030159,-102.179062,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,182.673935,163.570007,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-154.657684,-189.539154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-64.5702057,145.947479,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,83.5808563,-114.579506,0,0,0,0.000624999986,0.00999999978,0,0,0
