measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
66,72058418671648769,,151.090088,58.9174232,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-9.56604671,-165.730759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-2.23151231,-80.5417633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,71.5469971,-84.2795944,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-40.5753708,191.872498,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,116.731865,39.6411209,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-100.03717,-18.7993298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,175.982224,69.48526,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-10.1693468,-193.241531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-2.51904249,-93.8970718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,83.6384735,-98.3684082,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,135.934265,46.981472,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-116.771416,-22.022438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-2.86248231,-107.429749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,95.7671509,-112.076378,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,155.033371,54.4816818,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-133.382111,-25.3738728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-3.01620555,-120.674759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,107.873489,-126.034218,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,174.060394,62.4133682,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-149.982224,-28.5426769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
