measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72058006354788353,,-90.6510468,-91.7128067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,47.2213173,23.3130341,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,16.1707363,41.4908981,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-78.9358368,56.0641403,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,4.39971828,76.8145828,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,141.816879,-45.0381432,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,9.29896164,-110.019066,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-43.3707886,-122.155891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,22.1708374,71.5004044,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-34.6950188,145.050308,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-9.49930286,132.784729,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,95.6986694,-12.5114202,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,39.040062,-133.163483,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-120.432182,-122.57373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,62.9629593,31.4610882,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,21.5261574,55.2915001,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-105.429573,74.4778671,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,5.83300591,102.403976,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,189.272705,-59.5735092,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,12.6612492,-146.783691,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-57.5650826,-162.962555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,29.0498447,95.5568161,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-46.9679527,193.573242,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-13.756381,176.935501,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,127.647087,-16.5185757,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,52.3667488,-177.224487,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-150.007065,-154.066864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,78.652092,39.4158096,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,26.7980804,69.2738113,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-132.055054,92.3923721,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,7.0828371,127.962082,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,16.1828232,-183.459717,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,35.7520752,119.544983,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,159.684204,-19.8988247,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-179.374603,-185.266434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,94.2963333,47.3100853,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,32.0554657,82.8464203,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-158.837234,110.461159,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,8.32250023,153.537277,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,42.1316948,143.871658,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,191.648743,-23.3368607,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,109.975876,55.4277191,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,37.3273582,96.7226257,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-185.778839,128.240952,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,9.44081783,179.208359,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,48.180172,167.956161,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,125.550987,63.593071,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,42.4675369,110.70256,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,54.0416756,192.122818,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,141.120041,71.8321152,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,47.638092,124.443527,0,0,0,0.000624999986,0.00999999978,0,0,0
