measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40,72058143793741825,,-16.0177002,114.678947,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,56.212429,32.3864288,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,154.392944,-134.124191,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,15.973979,74.9032135,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,38.00317,154.237259,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,90.1005249,122.099648,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-175.849854,22.130785,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,48.4502106,-5.58630419,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,153.260864,-73.3804398,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,189.259094,192.278915,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,39.7765884,-97.5737305,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-20.3064251,143.463898,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,70.0695114,40.8380737,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,193.496414,-167.172592,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,19.839035,93.5446777,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,47.1185951,193.118164,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,112.050339,152.921753,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,60.6273956,-6.88982248,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,191.716339,-91.4015884,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,50.0290909,-121.862923,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-24.5832748,172.118927,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,83.9429932,49.1280518,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,23.6923313,112.321327,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,133.871765,183.961578,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,72.7040024,-7.97556686,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,60.3758888,-146.014572,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,97.8004227,57.4961472,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,27.4851913,131.250214,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,84.8604965,-9.34157181,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,70.8109741,-170.0905,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,111.496803,66.2973862,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,31.2536621,149.90863,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,96.9470749,-10.3998137,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,81.4132843,-194.088654,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,125.141823,74.8857956,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,34.9935036,168.763428,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,109.131119,-11.5940619,0,0,0,0.000624999986,0.00999999978,0,0,0
