measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
46,72058281232695297,,52.5998573,167.233017,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-142.143784,-123.087852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-71.6159058,16.6422272,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-83.8640823,43.0250778,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,18.6651096,99.6044922,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,190.106461,29.7147713,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-19.0464802,118.854034,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-170.254944,-148.043991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-85.9278488,19.9396286,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-100.806152,51.132618,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,21.585228,116.478516,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-22.4160061,138.71579,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-100.268005,23.2531891,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-117.724594,59.4208031,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,24.3990631,132.872681,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-25.9039402,158.146698,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-114.640305,26.1759186,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-134.702484,67.5267563,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,27.2863159,149.789886,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-29.4687481,177.926529,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-129.082809,29.2803459,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-151.781372,75.5318222,0,0,0,0.000624999986,0.00999999978,0,0,0
