measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
45,72058281232695297,,-48.4045677,129.804398,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-64.1996155,-12.7365007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,65.6609344,90.5344238,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-156.569366,88.6851654,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,49.4326248,-62.4978867,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-62.803051,-5.85405636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-58.2905312,155.73175,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-77.0472717,-15.4201698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,78.5421982,108.776649,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-183.319717,102.017746,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,57.9439278,-72.9397964,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-73.3022842,-7.16022539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-68.3291855,181.611832,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-89.8329391,-18.224453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,91.3129501,127.269386,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,66.5437851,-83.1970596,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-83.7267075,-8.2304287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-102.67334,-20.9321518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,103.955544,145.779419,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,75.1608505,-92.9380493,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-94.167305,-9.34155083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-115.506424,-23.6965351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,116.544434,164.200455,0,0,0,0.000624999986,0.00999999978,0,0,0
