measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
42,72058006354788353,,6.07900763,76.4690552,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-21.1193066,30.2030277,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,78.444519,181.932175,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-91.3931885,-140.179108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,53.6752701,122.550865,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-124.652863,-91.2542267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,46.3461647,27.3111992,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,165.508362,-124.891541,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,167.641739,28.0415554,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,47.9677277,47.3824883,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,36.3770294,-115.424858,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,7.95880032,101.76223,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-28.2354412,40.1259766,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-113.693504,-175.43811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,66.877388,153.023727,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-155.585922,-114.205185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,57.8877525,34.1524353,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,59.8674469,59.395443,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,45.6821785,-144.214798,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,9.72227192,127.33007,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-35.306385,50.133007,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,80.0230789,183.923706,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-186.452591,-137.424423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,69.3574066,41.0120659,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,71.7756882,71.1850967,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,55.1785927,-172.837967,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,11.3729324,152.88356,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-42.4428368,59.9280472,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,80.8777237,47.8650589,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,83.6626892,83.2951431,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,12.9425507,178.246353,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-49.5640793,69.8639526,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,92.3201218,55.071846,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,95.4999771,95.2721863,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-56.7360229,79.9775009,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,103.762321,62.3309975,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,107.349297,107.332878,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-63.9993362,90.0615692,0,0,0,0.000624999986,0.00999999978,0,0,0
