measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
72,72058556110602241,,102.072571,-177.728836,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-27.6301746,134.539932,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-63.5324249,189.99353,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-129.274368,-105.074066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,5.43641281,-83.964241,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-31.7750721,153.619125,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-147.539185,-120.238838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,6.68509483,-94.4504166,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-35.9959068,172.746933,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-165.708084,-135.76918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
