measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
63,72058281232695297,,-67.1555634,113.607704,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,173.073059,-144.937531,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,3.39763117,77.7658997,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,18.5833321,-151.386734,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,158.097672,-160.37059,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-27.1291256,59.8328285,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-98.7100372,22.9740276,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-81.1701431,135.891174,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,3.65785217,90.5720901,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,22.8359375,-176.485992,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,184.985245,-186.533737,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-31.7647057,69.6245651,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-115.273102,26.7514553,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-95.3478546,158.208649,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,3.84605598,103.683723,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-36.4588623,79.6959381,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-131.788696,30.1168423,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-109.812752,180.196106,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,3.94050145,116.720215,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-41.1625519,89.5153351,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-148.255203,33.7287483,0,0,0,0.000624999986,0.00999999978,0,0,0
