measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
45,72058281232695297,,-65.7074203,-27.4257946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-61.4109535,9.50361729,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-81.8102875,-172.739761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,21.4130039,-161.970093,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-123.417328,-150.288788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,22.5663586,165.309189,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,61.4224014,-4.1074152,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-78.6344147,-33.4115791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-73.6789474,11.0720358,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,26.2015743,-194.314377,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-147.690598,-180.673752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,25.9485569,193.048279,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,71.6832275,-4.72002506,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-91.5340881,-39.5077744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-86.0791931,12.8606482,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,81.9423218,-5.19556808,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-104.305939,-45.334156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-98.3546448,14.5173941,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,92.1689301,-5.70160294,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-116.946228,-51.7773438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-110.686592,16.3310623,0,0,0,0.000624999986,0.00999999978,0,0,0
