measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
51,72058418671648769,,58.8946609,-1.91920781,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-99.0471878,-29.7253094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,119.497154,-75.9402466,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,68.7518463,-2.00714421,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-113.160278,-33.9549408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,136.835587,-86.3084641,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,78.5558853,-2.27465582,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-127.227005,-38.4301338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,154.33992,-96.5247726,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,88.3476944,-2.42214203,0,0,0,0.000624999986,0.00999999978,0,0,0
