measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
46,72058143793741825,,139.662598,-180.352173,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-77.0574036,-113.176598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-90.8641357,-21.1160069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,175.698273,67.1842575,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,140.803757,145.51564,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-119.977623,-69.8481598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-52.9092827,31.2557926,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-96.0212708,-141.69632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-109.035797,-25.4806366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,167.266312,176.181747,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-143.54039,-84.201767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-63.544426,37.3900261,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-114.841194,-170.201294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-127.18824,-29.8640232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-166.982941,-99.2743759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-74.1901398,43.4945488,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-133.578735,-198.792831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-145.259354,-34.0367012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-190.180801,-114.527443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-84.8218155,49.5507507,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-163.440216,-38.5686417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-95.4648285,55.6050453,0,0,0,0.000624999986,0.00999999978,0,0,0
